LAMMPS Description

     1500  atoms
1231 125 1312 1319
1232 125 1312 1320
1233 113 1321 1322
1234 113 1322 1323
1235 39 1322 1324
1236 34 1324 1325
1237 41 1324 1326
1238 119 1326 1327
1239 125 1321 1328
1240 125 1321 1329
1241 125 1323 1330
1242 125 1323 1331
1243 125 1323 1332
1244 125 1327 1333
1245 125 1327 1334
1246 125 1327 1335
1247 113 1336 1337
1248 113 1337 1338
1249 39 1337 1339
1250 34 1339 1340
1251 41 1339 1341
1252 119 1341 1342
1253 125 1336 1343
1254 125 1336 1344
1255 125 1338 1345
1256 125 1338 1346
1257 125 1338 1347
1258 125 1342 1348
1259 125 1342 1349
1260 125 1342 1350
1261 113 1351 1352
1262 113 1352 1353
1263 39 1352 1354
1264 34 1354 1355
1265 41 1354 1356
1266 119 1356 1357
1267 125 1351 1358
1268 125 1351 1359
1269 125 1353 1360
1270 125 1353 1361
1271 125 1353 1362
1272 125 1357 1363
1273 125 1357 1364
1274 125 1357 1365
1275 113 1366 1367
1276 113 1367 1368
1277 39 1367 1369
1278 34 1369 1370
1279 41 1369 1371
1280 119 1371 1372
1281 125 1366 1373
1282 125 1366 1374
1283 125 1368 1375
1284 125 1368 1376
1285 125 1368 1377
1286 125 1372 1378
1287 125 1372 1379
1288 125 1372 1380
1289 113 1381 1382
1290 113 1382 1383
1291 39 1382 1384
1292 34 1384 1385
1293 41 1384 1386
1294 119 1386 1387
1295 125 1381 1388
1296 125 1381 1389
1297 125 1383 1390
1298 125 1383 1391
1299 125 1383 1392
1300 125 1387 1393
1301 125 1387 1394
1302 125 1387 1395
1303 113 1396 1397
1304 113 1397 1398
1305 39 1397 1399
1306 34 1399 1400
1307 41 1399 1401
1308 119 1401 1402
1309 125 1396 1403
1310 125 1396 1404
1311 125 1398 1405
1312 125 1398 1406
1313 125 1398 1407
1314 125 1402 1408
1315 125 1402 1409
1316 125 1402 1410
1317 113 1411 1412
1318 113 1412 1413
1319 39 1412 1414
1320 34 1414 1415
1321 41 1414 1416
1322 119 1416 1417
1323 125 1411 1418
1324 125 1411 1419
1325 125 1413 1420
1326 125 1413 1421
1327 125 1413 1422
1328 125 1417 1423
1329 125 1417 1424
1330 125 1417 1425
1331 113 1426 1427
1332 113 1427 1428
1333 39 1427 1429
1334 34 1429 1430
1335 41 1429 1431
1336 119 1431 1432
1337 125 1426 1433
1338 125 1426 1434
1339 125 1428 1435
1340 125 1428 1436
1341 125 1428 1437
1342 125 1432 1438
1343 125 1432 1439
1344 125 1432 1440
1345 113 1441 1442
1346 113 1442 1443
1347 39 1442 1444
1348 34 1444 1445
1349 41 1444 1446
1350 119 1446 1447
1351 125 1441 1448
1352 125 1441 1449
1353 125 1443 1450
1354 125 1443 1451
1355 125 1443 1452
1356 125 1447 1453
1357 125 1447 1454
1358 125 1447 1455
1359 113 1456 1457
1360 113 1457 1458
1361 39 1457 1459
1362 34 1459 1460
1363 41 1459 1461
1364 119 1461 1462
1365 125 1456 1463
1366 125 1456 1464
1367 125 1458 1465
1368 125 1458 1466
1369 125 1458 1467
1370 125 1462 1468
1371 125 1462 1469
1372 125 1462 1470
1373 113 1471 1472
1374 113 1472 1473
1375 39 1472 1474
1376 34 1474 1475
1377 41 1474 1476
1378 119 1476 1477
1379 125 1471 1478
1380 125 1471 1479
1381 125 1473 1480
1382 125 1473 1481
1383 125 1473 1482
1384 125 1477 1483
1385 125 1477 1484
1386 125 1477 1485
1387 113 1486 1487
1388 113 1487 1488
1389 39 1487 1489
1390 34 1489 1490
1391 41 1489 1491
1392 119 1491 1492
1393 125 1486 1493
1394 125 1486 1494
1395 125 1488 1495
1396 125 1488 1496
1397 125 1488 1497
1398 125 1492 1498
1399 125 1492 1499
1400 125 1492 1500
1401 113 2 1471
1402 113 1 17
1403 113 16 32
1404 113 31 47
1405 113 46 62
1406 113 61 77
1407 113 76 92
1408 113 91 107
1409 113 106 122
1410 113 121 137
1411 113 136 152
1412 113 151 167
1413 113 166 182
1414 113 181 197
1415 113 196 212
1416 113 211 227
1417 113 226 242
1418 113 241 257
1419 113 256 272
1420 113 271 287
1421 113 286 302
1422 113 301 317
1423 113 316 332
1424 113 331 347
1425 113 346 362
1426 113 361 377
1427 113 376 392
1428 113 391 407
1429 113 406 422
1430 113 421 437
1431 113 436 452
1432 113 451 467
1433 113 466 482
1434 113 481 497
1435 113 496 512
1436 113 511 527
1437 113 526 542
1438 113 541 557
1439 113 556 572
1440 113 571 587
1441 113 586 602
1442 113 601 617
1443 113 616 632
1444 113 631 647
1445 113 646 662
1446 113 661 677
1447 113 676 692
1448 113 691 707
1449 113 706 722
1450 113 721 737
1451 113 751 767
1452 113 766 782
1453 113 781 797
1454 113 796 812
1455 113 811 827
1456 113 826 842
1457 113 841 857
1458 113 856 872
1459 113 871 887
1460 113 886 902
1461 113 901 917
1462 113 916 932
1463 113 931 947
1464 113 946 962
1465 113 961 977
1466 113 976 992
1467 113 991 1007
1468 113 1006 1022
1469 113 1021 1037
1470 113 1036 1052
1471 113 1051 1067
1472 113 1066 1082
1473 113 1081 1097
1474 113 1096 1112
1475 113 1111 1127
1476 113 1126 1142
1477 113 1141 1157
1478 113 1156 1172
1479 113 1171 1187
1480 113 1186 1202
1481 113 1201 1217
1482 113 1216 1232
1483 113 1231 1247
1484 113 1246 1262
1485 113 1261 1277
1486 113 1276 1292
1487 113 1291 1307
1488 113 1306 1322
1489 113 1321 1337
1490 113 1336 1352
1491 113 1351 1367
1492 113 1366 1382
1493 113 1381 1397
1494 113 1396 1412
1495 113 1411 1427
1496 113 1426 1442
1497 113 1441 1457
1498 113 1456 1487

Angles

1 50 2 4 5
2 50 17 19 20
3 50 32 34 35
4 50 47 49 50
5 50 62 64 65
6 50 77 79 80
7 50 92 94 95
8 50 107 109 110
9 50 122 124 125
10 50 137 139 140
11 50 152 154 155
12 50 167 169 170
13 50 182 184 185
14 50 197 199 200
15 50 212 214 215
16 50 227 229 230
17 50 242 244 245
18 50 257 259 260
19 50 272 274 275
20 50 287 289 290
21 50 302 304 305
22 50 317 319 320
23 50 332 334 335
24 50 347 349 350
25 50 362 364 365
26 50 377 379 380
27 50 392 394 395
28 50 407 409 410
29 50 422 424 425
30 50 437 439 440
31 50 452 454 455
32 50 467 469 470
33 50 482 484 485
34 50 497 499 500
35 50 512 514 515
36 50 527 529 530
37 50 542 544 545
38 50 557 559 560
39 50 572 574 575
40 50 587 589 590
41 50 602 604 605
42 50 617 619 620
43 50 632 634 635
44 50 647 649 650
45 50 662 664 665
46 50 677 679 680
47 50 692 694 695
48 50 707 709 710
49 50 722 724 725
50 50 737 739 740
51 50 752 754 755
52 50 767 769 770
53 50 782 784 785
54 50 797 799 800
55 50 812 814 815
56 50 827 829 830
57 50 842 844 845
58 50 857 859 860
59 50 872 874 875
60 50 887 889 890
61 50 902 904 905
62 50 917 919 920
63 50 932 934 935
64 50 947 949 950
65 50 962 964 965
66 50 977 979 980
67 50 992 994 995
68 50 1007 1009 1010
69 50 1022 1024 1025
70 50 1037 1039 1040
71 50 1052 1054 1055
72 50 1067 1069 1070
73 50 1082 1084 1085
74 50 1097 1099 1100
75 50 1112 1114 1115
76 50 1127 1129 1130
77 50 1142 1144 1145
78 50 1157 1159 1160
79 50 1172 1174 1175
80 50 1187 1189 1190
81 50 1202 1204 1205
82 50 1217 1219 1220
83 50 1232 1234 1235
84 50 1247 1249 1250
85 50 1262 1264 1265
86 50 1277 1279 1280
87 50 1292 1294 1295
88 50 1307 1309 1310
89 50 1322 1324 1325
90 50 1337 1339 1340
91 50 1352 1354 1355
92 50 1367 1369 1370
93 50 1382 1384 1385
94 50 1397 1399 1400
95 50 1412 1414 1415
96 50 1427 1429 1430
97 50 1442 1444 1445
98 50 1457 1459 1460
99 50 1472 1474 1475
100 50 1487 1489 1490
101 52 2 4 6
102 52 17 19 21
103 52 32 34 36
104 52 47 49 51
105 52 62 64 66
106 52 77 79 81
107 52 92 94 96
108 52 107 109 111
109 52 122 124 126
110 52 137 139 141
111 52 152 154 156
112 52 167 169 171
113 52 182 184 186
114 52 197 199 201
115 52 212 214 216
116 52 227 229 231
117 52 242 244 246
118 52 257 259 261
119 52 272 274 276
120 52 287 289 291
121 52 302 304 306
122 52 317 319 321
123 52 332 334 336
124 52 347 349 351
125 52 362 364 366
126 52 377 379 381
127 52 392 394 396
128 52 407 409 411
129 52 422 424 426
130 52 437 439 441
131 52 452 454 456
132 52 467 469 471
133 52 482 484 486
134 52 497 499 501
135 52 512 514 516
136 52 527 529 531
137 52 542 544 546
138 52 557 559 561
139 52 572 574 576
140 52 587 589 591
141 52 602 604 606
142 52 617 619 621
143 52 632 634 636
144 52 647 649 651
145 52 662 664 666
146 52 677 679 681
147 52 692 694 696
148 52 707 709 711
149 52 722 724 726
150 52 737 739 741
151 52 752 754 756
152 52 767 769 771
153 52 782 784 786
154 52 797 799 801
155 52 812 814 816
156 52 827 829 831
157 52 842 844 846
158 52 857 859 861
159 52 872 874 876
160 52 887 889 891
161 52 902 904 906
162 52 917 919 921
163 52 932 934 936
164 52 947 949 951
165 52 962 964 966
166 52 977 979 981
167 52 992 994 996
168 52 1007 1009 1011
169 52 1022 1024 1026
170 52 1037 1039 1041
171 52 1052 1054 1056
172 52 1067 1069 1071
173 52 1082 1084 1086
174 52 1097 1099 1101
175 52 1112 1114 1116
176 52 1127 1129 1131
177 52 1142 1144 1146
178 52 1157 1159 1161
179 52 1172 1174 1176
180 52 1187 1189 1191
181 52 1202 1204 1206
182 52 1217 1219 1221
183 52 1232 1234 1236
184 52 1247 1249 1251
185 52 1262 1264 1266
186 52 1277 1279 1281
187 52 1292 1294 1296
188 52 1307 1309 1311
189 52 1322 1324 1326
190 52 1337 1339 1341
191 52 1352 1354 1356
192 52 1367 1369 1371
193 52 1382 1384 1386
194 52 1397 1399 1401
195 52 1412 1414 1416
196 52 1427 1429 1431
197 52 1442 1444 1446
198 52 1457 1459 1461
199 52 1472 1474 1476
200 52 1487 1489 1491
201 53 5 4 6
202 53 20 19 21
203 53 35 34 36
204 53 50 49 51
205 53 65 64 66
206 53 80 79 81
207 53 95 94 96
208 53 110 109 111
209 53 125 124 126
210 53 140 139 141
211 53 155 154 156
212 53 170 169 171
213 53 185 184 186
214 53 200 199 201
215 53 215 214 216
216 53 230 229 231
217 53 245 244 246
218 53 260 259 261
219 53 275 274 276
220 53 290 289 291
221 53 305 304 306
222 53 320 319 321
223 53 335 334 336
224 53 350 349 351
225 53 365 364 366
226 53 380 379 381
227 53 395 394 396
228 53 410 409 411
229 53 425 424 426
230 53 440 439 441
231 53 455 454 456
232 53 470 469 471
233 53 485 484 486
234 53 500 499 501
235 53 515 514 516
236 53 530 529 531
237 53 545 544 546
238 53 560 559 561
239 53 575 574 576
240 53 590 589 591
241 53 605 604 606
242 53 620 619 621
243 53 635 634 636
244 53 650 649 651
245 53 665 664 666
246 53 680 679 681
247 53 695 694 696
248 53 710 709 711
249 53 725 724 726
250 53 740 739 741
251 53 755 754 756
252 53 770 769 771
253 53 785 784 786
254 53 800 799 801
255 53 815 814 816
256 53 830 829 831
257 53 845 844 846
258 53 860 859 861
259 53 875 874 876
260 53 890 889 891
261 53 905 904 906
262 53 920 919 921
263 53 935 934 936
264 53 950 949 951
265 53 965 964 966
266 53 980 979 981
267 53 995 994 996
268 53 1010 1009 1011
269 53 1025 1024 1026
270 53 1040 1039 1041
271 53 1055 1054 1056
272 53 1070 1069 1071
273 53 1085 1084 1086
274 53 1100 1099 1101
275 53 1115 1114 1116
276 53 1130 1129 1131
277 53 1145 1144 1146
278 53 1160 1159 1161
279 53 1175 1174 1176
280 53 1190 1189 1191
281 53 1205 1204 1206
282 53 1220 1219 1221
283 53 1235 1234 1236
284 53 1250 1249 1251
285 53 1265 1264 1266
286 53 1280 1279 1281
287 53 1295 1294 1296
288 53 1310 1309 1311
289 53 1325 1324 1326
290 53 1340 1339 1341
291 53 1355 1354 1356
292 53 1370 1369 1371
293 53 1385 1384 1386
294 53 1400 1399 1401
295 53 1415 1414 1416
296 53 1430 1429 1431
297 53 1445 1444 1446
298 53 1460 1459 1461
299 53 1475 1474 1476
300 53 1490 1489 1491
301 199 1 2 3
302 199 1 2 1471
303 199 1 17 18
304 199 16 17 18
305 199 16 32 33
306 199 31 32 33
307 199 31 47 48
308 199 46 47 48
309 199 46 62 63
310 199 61 62 63
311 199 61 77 78
312 199 76 77 78
313 199 76 92 93
314 199 91 92 93
315 199 91 107 108
316 199 106 107 108
317 199 106 122 123
318 199 121 122 123
319 199 121 137 138
320 199 136 137 138
321 199 136 152 153
322 199 151 152 153
323 199 151 167 168
324 199 166 167 168
325 199 166 182 183
326 199 181 182 183
327 199 181 197 198
328 199 196 197 198
329 199 196 212 213
330 199 211 212 213
331 199 211 227 228
332 199 226 227 228
333 199 226 242 243
334 199 241 242 243
335 199 241 257 258
336 199 256 257 258
337 199 256 272 273
338 199 271 272 273
339 199 271 287 288
340 199 286 287 288
341 199 286 302 303
342 199 301 302 303
343 199 301 317 318
344 199 316 317 318
345 199 316 332 333
346 199 331 332 333
347 199 331 347 348
348 199 346 347 348
349 199 346 362 363
350 199 361 362 363
351 199 361 377 378
352 199 376 377 378
353 199 376 392 393
354 199 391 392 393
355 199 391 407 408
356 199 406 407 408
357 199 406 422 423
358 199 421 422 423
359 199 421 437 438
360 199 436 437 438
361 199 436 452 453
362 199 451 452 453
363 199 451 467 468
364 199 466 467 468
365 199 466 482 483
366 199 481 482 483
367 199 481 497 498
368 199 496 497 498
369 199 496 512 513
370 199 511 512 513
371 199 511 527 528
372 199 526 527 528
373 199 526 542 543
374 199 541 542 543
375 199 541 557 558
376 199 556 557 558
377 199 556 572 573
378 199 571 572 573
379 199 571 587 588
380 199 586 587 588
381 199 586 602 603
382 199 601 602 603
383 199 601 617 618
384 199 616 617 618
385 199 616 632 633
386 199 631 632 633
387 199 631 647 648
388 199 646 647 648
389 199 646 662 663
390 199 661 662 663
391 199 661 677 678
392 199 676 677 678
393 199 676 692 693
394 199 691 692 693
395 199 691 707 708
396 199 706 707 708
397 199 706 722 723
398 199 721 722 723
399 199 721 737 738
400 199 736 737 738
401 199 751 752 753
402 199 751 767 768
403 199 766 767 768
404 199 766 782 783
405 199 781 782 783
406 199 781 797 798
407 199 796 797 798
408 199 796 812 813
409 199 811 812 813
410 199 811 827 828
411 199 826 827 828
412 199 826 842 843
413 199 841 842 843
414 199 841 857 858
415 199 856 857 858
416 199 856 872 873
417 199 871 872 873
418 199 871 887 888
419 199 886 887 888
420 199 886 902 903
421 199 901 902 903
422 199 901 917 918
423 199 916 917 918
424 199 916 932 933
425 199 931 932 933
426 199 931 947 948
427 199 946 947 948
428 199 946 962 963
429 199 961 962 963
430 199 961 977 978
431 199 976 977 978
432 199 976 992 993
433 199 991 992 993
434 199 991 1007 1008
435 199 1006 1007 1008
436 199 1006 1022 1023
437 199 1021 1022 1023
438 199 1021 1037 1038
439 199 1036 1037 1038
440 199 1036 1052 1053
441 199 1051 1052 1053
442 199 1051 1067 1068
443 199 1066 1067 1068
444 199 1066 1082 1083
445 199 1081 1082 1083
446 199 1081 1097 1098
447 199 1096 1097 1098
448 199 1096 1112 1113
449 199 1111 1112 1113
450 199 1111 1127 1128
451 199 1126 1127 1128
452 199 1126 1142 1143
453 199 1141 1142 1143
454 199 1141 1157 1158
455 199 1156 1157 1158
456 199 1156 1172 1173
457 199 1171 1172 1173
458 199 1171 1187 1188
459 199 1186 1187 1188
460 199 1186 1202 1203
461 199 1201 1202 1203
462 199 1201 1217 1218
463 199 1216 1217 1218
464 199 1216 1232 1233
465 199 1231 1232 1233
466 199 1231 1247 1248
467 199 1246 1247 1248
468 199 1246 1262 1263
469 199 1261 1262 1263
470 199 1261 1277 1278
471 199 1276 1277 1278
472 199 1276 1292 1293
473 199 1291 1292 1293
474 199 1291 1307 1308
475 199 1306 1307 1308
476 199 1306 1322 1323
477 199 1321 1322 1323
478 199 1321 1337 1338
479 199 1336 1337 1338
480 199 1336 1352 1353
481 199 1351 1352 1353
482 199 1351 1367 1368
483 199 1366 1367 1368
484 199 1366 1382 1383
485 199 1381 1382 1383
486 199 1381 1397 1398
487 199 1396 1397 1398
488 199 1396 1412 1413
489 199 1411 1412 1413
490 199 1411 1427 1428
491 199 1426 1427 1428
492 199 1426 1442 1443
493 199 1441 1442 1443
494 199 1441 1457 1458
495 199 1456 1457 1458
496 199 1 17 16
497 199 16 32 31
498 199 31 47 46
499 199 46 62 61
500 199 61 77 76
501 199 76 92 91
502 199 91 107 106
503 199 106 122 121
504 199 121 137 136
505 199 136 152 151
506 199 151 167 166
507 199 166 182 181
508 199 181 197 196
509 199 196 212 211
510 199 211 227 226
511 199 226 242 241
512 199 241 257 256
513 199 256 272 271
514 199 271 287 286
515 199 286 302 301
516 199 301 317 316
517 199 316 332 331
518 199 331 347 346
519 199 346 362 361
520 199 361 377 376
521 199 376 392 391
522 199 391 407 406
523 199 406 422 421
524 199 421 437 436
525 199 436 452 451
526 199 451 467 466
527 199 466 482 481
528 199 481 497 496
529 199 496 512 511
530 199 511 527 526
531 199 526 542 541
532 199 541 557 556
533 199 556 572 571
534 199 571 587 586
535 199 586 602 601
536 199 601 617 616
537 199 616 632 631
538 199 631 647 646
539 199 646 662 661
540 199 661 677 676
541 199 676 692 691
542 199 691 707 706
543 199 706 722 721
544 199 721 737 736
545 199 751 767 766
546 199 766 782 781
547 199 781 797 796
548 199 796 812 811
549 199 811 827 826
550 199 826 842 841
551 199 841 857 856
552 199 856 872 871
553 199 871 887 886
554 199 886 902 901
555 199 901 917 916
556 199 916 932 931
557 199 931 947 946
558 199 946 962 961
559 199 961 977 976
560 199 976 992 991
561 199 991 1007 1006
562 199 1006 1022 1021
563 199 1021 1037 1036
564 199 1036 1052 1051
565 199 1051 1067 1066
566 199 1066 1082 1081
567 199 1081 1097 1096
568 199 1096 1112 1111
569 199 1111 1127 1126
570 199 1126 1142 1141
571 199 1141 1157 1156
572 199 1156 1172 1171
573 199 1171 1187 1186
574 199 1186 1202 1201
575 199 1201 1217 1216
576 199 1216 1232 1231
577 199 1231 1247 1246
578 199 1246 1262 1261
579 199 1261 1277 1276
580 199 1276 1292 1291
581 199 1291 1307 1306
582 199 1306 1322 1321
583 199 1321 1337 1336
584 199 1336 1352 1351
585 199 1351 1367 1366
586 199 1366 1382 1381
587 199 1381 1397 1396
588 199 1396 1412 1411
589 199 1411 1427 1426
590 199 1426 1442 1441
591 199 1441 1457 1456
592 199 2 1 17
593 199 17 16 32
594 199 32 31 47
595 199 47 46 62
596 199 62 61 77
597 199 77 76 92
598 199 92 91 107
599 199 107 106 122
600 199 122 121 137
601 199 137 136 152
602 199 152 151 167
603 199 167 166 182
604 199 182 181 197
605 199 197 196 212
606 199 212 211 227
607 199 227 226 242
608 199 242 241 257
609 199 257 256 272
610 199 272 271 287
611 199 287 286 302
612 199 302 301 317
613 199 317 316 332
614 199 332 331 347
615 199 347 346 362
616 199 362 361 377
617 199 377 376 392
618 199 392 391 407
619 199 407 406 422
620 199 422 421 437
621 199 437 436 452
622 199 452 451 467
623 199 467 466 482
624 199 482 481 497
625 199 497 496 512
626 199 512 511 527
627 199 527 526 542
628 199 542 541 557
629 199 557 556 572
630 199 572 571 587
631 199 587 586 602
632 199 602 601 617
633 199 617 616 632
634 199 632 631 647
635 199 647 646 662
636 199 662 661 677
637 199 677 676 692
638 199 692 691 707
639 199 707 706 722
640 199 722 721 737
641 199 752 751 767
642 199 767 766 782
643 199 782 781 797
644 199 797 796 812
645 199 812 811 827
646 199 827 826 842
647 199 842 841 857
648 199 857 856 872
649 199 872 871 887
650 199 887 886 902
651 199 902 901 917
652 199 917 916 932
653 199 932 931 947
654 199 947 946 962
655 199 962 961 977
656 199 977 976 992
657 199 992 991 1007
658 199 1007 1006 1022
659 199 1022 1021 1037
660 199 1037 1036 1052
661 199 1052 1051 1067
662 199 1067 1066 1082
663 199 1082 1081 1097
664 199 1097 1096 1112
665 199 1112 1111 1127
666 199 1127 1126 1142
667 199 1142 1141 1157
668 199 1157 1156 1172
669 199 1172 1171 1187
670 199 1187 1186 1202
671 199 1202 1201 1217
672 199 1217 1216 1232
673 199 1232 1231 1247
674 199 1247 1246 1262
675 199 1262 1261 1277
676 199 1277 1276 1292
677 199 1292 1291 1307
678 199 1307 1306 1322
679 199 1322 1321 1337
680 199 1337 1336 1352
681 199 1352 1351 1367
682 199 1367 1366 1382
683 199 1382 1381 1397
684 199 1397 1396 1412
685 199 1412 1411 1427
686 199 1427 1426 1442
687 199 1442 1441 1457
688 199 2 1471 1472
689 199 3 2 1471
690 199 1456 1487 1486
691 199 1456 1487 1488
692 199 1457 1456 1487
693 199 1471 1472 1473
694 199 1486 1487 1488
695 200 1 2 4
696 200 16 17 19
697 200 1 17 19
698 200 31 32 34
699 200 16 32 34
700 200 46 47 49
701 200 31 47 49
702 200 61 62 64
703 200 46 62 64
704 200 76 77 79
705 200 61 77 79
706 200 91 92 94
707 200 76 92 94
708 200 106 107 109
709 200 91 107 109
710 200 121 122 124
711 200 106 122 124
712 200 136 137 139
713 200 121 137 139
714 200 151 152 154
715 200 136 152 154
716 200 166 167 169
717 200 151 167 169
718 200 181 182 184
719 200 166 182 184
720 200 196 197 199
721 200 181 197 199
722 200 211 212 214
723 200 196 212 214
724 200 226 227 229
725 200 211 227 229
726 200 241 242 244
727 200 226 242 244
728 200 256 257 259
729 200 241 257 259
730 200 271 272 274
731 200 256 272 274
732 200 286 287 289
733 200 271 287 289
734 200 301 302 304
735 200 286 302 304
736 200 316 317 319
737 200 301 317 319
738 200 331 332 334
739 200 316 332 334
740 200 346 347 349
741 200 331 347 349
742 200 361 362 364
743 200 346 362 364
744 200 376 377 379
745 200 361 377 379
746 200 391 392 394
747 200 376 392 394
748 200 406 407 409
749 200 391 407 409
750 200 421 422 424
751 200 406 422 424
752 200 436 437 439
753 200 421 437 439
754 200 451 452 454
755 200 436 452 454
756 200 466 467 469
757 200 451 467 469
758 200 481 482 484
759 200 466 482 484
760 200 496 497 499
761 200 481 497 499
762 200 511 512 514
763 200 496 512 514
764 200 526 527 529
765 200 511 527 529
766 200 541 542 544
767 200 526 542 544
768 200 556 557 559
769 200 541 557 559
770 200 571 572 574
771 200 556 572 574
772 200 586 587 589
773 200 571 587 589
774 200 601 602 604
775 200 586 602 604
776 200 616 617 619
777 200 601 617 619
778 200 631 632 634
779 200 616 632 634
780 200 646 647 649
781 200 631 647 649
782 200 661 662 664
783 200 646 662 664
784 200 676 677 679
785 200 661 677 679
786 200 691 692 694
787 200 676 692 694
788 200 706 707 709
789 200 691 707 709
790 200 721 722 724
791 200 706 722 724
792 200 736 737 739
793 200 721 737 739
794 200 751 752 754
795 200 766 767 769
796 200 751 767 769
797 200 781 782 784
798 200 766 782 784
799 200 796 797 799
800 200 781 797 799
801 200 811 812 814
802 200 796 812 814
803 200 826 827 829
804 200 811 827 829
805 200 841 842 844
806 200 826 842 844
807 200 856 857 859
808 200 841 857 859
809 200 871 872 874
810 200 856 872 874
811 200 886 887 889
812 200 871 887 889
813 200 901 902 904
814 200 886 902 904
815 200 916 917 919
816 200 901 917 919
817 200 931 932 934
818 200 916 932 934
819 200 946 947 949
820 200 931 947 949
821 200 961 962 964
822 200 946 962 964
823 200 976 977 979
824 200 961 977 979
825 200 991 992 994
826 200 976 992 994
827 200 1006 1007 1009
828 200 991 1007 1009
829 200 1021 1022 1024
830 200 1006 1022 1024
831 200 1036 1037 1039
832 200 1021 1037 1039
833 200 1051 1052 1054
834 200 1036 1052 1054
835 200 1066 1067 1069
836 200 1051 1067 1069
837 200 1081 1082 1084
838 200 1066 1082 1084
839 200 1096 1097 1099
840 200 1081 1097 1099
841 200 1111 1112 1114
842 200 1096 1112 1114
843 200 1126 1127 1129
844 200 1111 1127 1129
845 200 1141 1142 1144
846 200 1126 1142 1144
847 200 1156 1157 1159
848 200 1141 1157 1159
849 200 1171 1172 1174
850 200 1156 1172 1174
851 200 1186 1187 1189
852 200 1171 1187 1189
853 200 1201 1202 1204
854 200 1186 1202 1204
855 200 1216 1217 1219
856 200 1201 1217 1219
857 200 1231 1232 1234
858 200 1216 1232 1234
859 200 1246 1247 1249
860 200 1231 1247 1249
861 200 1261 1262 1264
862 200 1246 1262 1264
863 200 1276 1277 1279
864 200 1261 1277 1279
865 200 1291 1292 1294
866 200 1276 1292 1294
867 200 1306 1307 1309
868 200 1291 1307 1309
869 200 1321 1322 1324
870 200 1306 1322 1324
871 200 1336 1337 1339
872 200 1321 1337 1339
873 200 1351 1352 1354
874 200 1336 1352 1354
875 200 1366 1367 1369
876 200 1351 1367 1369
877 200 1381 1382 1384
878 200 1366 1382 1384
879 200 1396 1397 1399
880 200 1381 1397 1399
881 200 1411 1412 1414
882 200 1396 1412 1414
883 200 1426 1427 1429
884 200 1411 1427 1429
885 200 1441 1442 1444
886 200 1426 1442 1444
887 200 1456 1457 1459
888 200 1441 1457 1459
889 200 3 2 4
890 200 4 2 1471
891 200 18 17 19
892 200 33 32 34
893 200 48 47 49
894 200 63 62 64
895 200 78 77 79
896 200 93 92 94
897 200 108 107 109
898 200 123 122 124
899 200 138 137 139
900 200 153 152 154
901 200 168 167 169
902 200 183 182 184
903 200 198 197 199
904 200 213 212 214
905 200 228 227 229
906 200 243 242 244
907 200 258 257 259
908 200 273 272 274
909 200 288 287 289
910 200 303 302 304
911 200 318 317 319
912 200 333 332 334
913 200 348 347 349
914 200 363 362 364
915 200 378 377 379
916 200 393 392 394
917 200 408 407 409
918 200 423 422 424
919 200 438 437 439
920 200 453 452 454
921 200 468 467 469
922 200 483 482 484
923 200 498 497 499
924 200 513 512 514
925 200 528 527 529
926 200 543 542 544
927 200 558 557 559
928 200 573 572 574
929 200 588 587 589
930 200 603 602 604
931 200 618 617 619
932 200 633 632 634
933 200 648 647 649
934 200 663 662 664
935 200 678 677 679
936 200 693 692 694
937 200 708 707 709
938 200 723 722 724
939 200 738 737 739
940 200 753 752 754
941 200 768 767 769
942 200 783 782 784
943 200 798 797 799
944 200 813 812 814
945 200 828 827 829
946 200 843 842 844
947 200 858 857 859
948 200 873 872 874
949 200 888 887 889
950 200 903 902 904
951 200 918 917 919
952 200 933 932 934
953 200 948 947 949
954 200 963 962 964
955 200 978 977 979
956 200 993 992 994
957 200 1008 1007 1009
958 200 1023 1022 1024
959 200 1038 1037 1039
960 200 1053 1052 1054
961 200 1068 1067 1069
962 200 1083 1082 1084
963 200 1098 1097 1099
964 200 1113 1112 1114
965 200 1128 1127 1129
966 200 1143 1142 1144
967 200 1158 1157 1159
968 200 1173 1172 1174
969 200 1188 1187 1189
970 200 1203 1202 1204
971 200 1218 1217 1219
972 200 1233 1232 1234
973 200 1248 1247 1249
974 200 1263 1262 1264
975 200 1278 1277 1279
976 200 1293 1292 1294
977 200 1308 1307 1309
978 200 1323 1322 1324
979 200 1338 1337 1339
980 200 1353 1352 1354
981 200 1368 1367 1369
982 200 1383 1382 1384
983 200 1398 1397 1399
984 200 1413 1412 1414
985 200 1428 1427 1429
986 200 1443 1442 1444
987 200 1458 1457 1459
988 200 1471 1472 1474
989 200 1473 1472 1474
990 200 1486 1487 1489
991 200 1488 1487 1489
992 200 1456 1487 1489
993 220 8 1 9
994 220 23 16 24
995 220 38 31 39
996 220 53 46 54
997 220 68 61 69
998 220 83 76 84
999 220 98 91 99
1000 220 113 106 114
1001 220 128 121 129
1002 220 143 136 144
1003 220 158 151 159
1004 220 173 166 174
1005 220 188 181 189
1006 220 203 196 204
1007 220 218 211 219
1008 220 233 226 234
1009 220 248 241 249
1010 220 263 256 264
1011 220 278 271 279
1012 220 293 286 294
1013 220 308 301 309
1014 220 323 316 324
1015 220 338 331 339
1016 220 353 346 354
